userID,region,name,email,joinDate
wboonsitanara,North America,Wunwan Boonsitanara,[email],12/12/2023
tchen,South America,Truanne Chen,[email],12/13/2023
afels,North America,Alex Fels,[email],12/14/2023
cmay,South America,Cassie May,[email],12/15/2023
lhariharan,South America,Lok Hariharan,[email],12/16/2023
aqin,North America,Alex Qin,[email],12/17/2023
rsooria,North America,Raja Sooriamurthi,[email],12/18/2023
savery,South America,Sarah Avery,[email],12/19/2023
dkosbie,North America,David Kosbie,[email],12/20/2023
aquint,South America,Alex Quintana,[email],12/21/2023
jquese,North America,Jeria Quesenbery,[email],12/22/2023
namma,South America,Namma,[email],12/23/2023